        20,   20,   19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
        18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   20,   20,   20,   20,   20,
        20,   21,   21,   21,   21,   22,   22,   22,   22,   23,   23,   23,   24,   24,   24,   25,   25,   25,   26,   26,   27,   27,   27,   28,   28,
        29,   29,   30,   30,   31,   31,   32,   32,   33,   33,   34,   35,   35,   36,   36,   37,   38,   38,   39,   40,   40,   41,   42,   42,   43,
        44,   45,   45,   46,   47,   48,   49,   49,   50,   51,   52,   53,   54,   54,   55,   56,   57,   58,   59,   60,   61,   62,   63,   64,   65,
        65,   66,   67,   68,   69,   70,   71,   72,   73,   74,   75,   76,   77,   78,   80,   81,   82,   83,   84,   85,   86,   87,   88,   89,   90,
        91,   92,   93,   94,   95,   96,   98,   99,   100,  101,  102,  103,  104,  105,  106,  107,  108,  109,  110,  111,  112,  113,  114,  116,  117,
        118,  119,  120,  121,  122,  123,  124,  125,  126,  127,  128,  129,  130,  131,  132,  133,  133,  134,  135,  136,  137,  138,  139,  140,  141,
        142,  143,  143,  144,  145,  146,  147,  148,  148,  149,  150,  151,  152,  152,  153,  154,  155,  155,  156,  157,  157,  158,  159,  160,  160,
        161,  162,  162,  163,  163,  164,  165,  165,  166,  166,  167,  167,  168,  169,  169,  170,  170,  171,  171,  172,  172,  173,  173,  173,  174,
        174,  175,  175,  176,  176,  176,  177,  177,  177,  178,  178,  179,  179,  179,  180,  180,  180,  180,  181,  181,  181,  182,  182,  182,  182,
        183,  183,  183,  183,  184,  184,  184,  184,  185,  185,  185,  185,  186,  186,  186,  186,  186,  187,  187,  187,  187,  187,  188,  188,  188,
        188,  188,  189,  189,  189,  189,  189,  190,  190,  190,  190,  190,  191,  191,  191,  191,  192,  192,  192,  192,  192,  193,  193,  193,  193,
        194,  194,  194,  194,  195,  195,  195,  195,  196,  196,  196,  197,  197,  197,  197,  198,  198,  198,  199,  199,  199,  200,  200,  200,  201,
        201,  201,  202,  202,  203,  203,  203,  204,  204,  205,  205,  205,  206,  206,  207,  207,  208,  208,  208,  209,  209,  210,  210,  211,  211,
        212,  212,  213,  213,  214,  214,  215,  215,  216,  216,  217,  217,  218,  219,  219,  220,  220,  221,  221,  222,  222,  223,  224,  224,  225,
        225,  226,  227,  227,  228,  228,  229,  229,  230,  231,  231,  232,  232,  233,  234,  234,  235,  235,  236,  237,  237,  238,  238,  239,  239,
        240,  241,  241,  242,  242,  243,  243,  244,  245,  245,  246,  246,  247,  247,  248,  248,  249,  249,  250,  250,  251,  251,  252,  252,  253,
        253,  254,  254,  254,  255,  255,  256,  256,  257,  257,  257,  258,  258,  258,  259,  259,  259,  260,  260,  260,  261,  261,  261,  262,  262,
        262,  262,  263,  263,  263,  263,  263,  264,  264,  264,  264,  264,  264,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,
        265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  264,  264,  264,  264,  264,  264,  263,  263,  263,
        263,  263,  263,  262,  262,  262,  262,  261,  261,  261,  261,  260,  260,  260,  260,  259,  259,  259,  259,  258,  258,  258,  257,  257,  257,
        256,  256,  256,  256,  255,  255,  255,  254,  254,  254,  253,  253,  253,  252,  252,  252,  251,  251,  251,  251,  250,  250,  250,  249,  249,
        249,  248,  248,  248,  248,  247,  247,  247,  247,  246,  246,  246,  246,  245,  245,  245,  245,  245,  244,  244,  244,  244,  244,  244,  243,
        243,  243,  243,  243,  243,  243,  243,  243,  243,  242,  242,  242,  242,  242,  242,  242,  242,  242,  242,  242,  242,  243,  243,  243,  243,
        243,  243,  243,  243,  243,  244,  244,  244,  244,  244,  245,  245,  245,  245,  245,  246,  246,  246,  247,  247,  247,  248,  248,  248,  249,
        249,  249,  250,  250,  251,  251,  251,  252,  252,  253,  253,  254,  254,  255,  255,  256,  256,  257,  257,  258,  259,  259,  260,  260,  261,
        261,  262,  263,  263,  264,  265,  265,  266,  267,  267,  268,  269,  269,  270,  271,  271,  272,  273,  274,  274,  275,  276,  276,  277,  278,
        279,  279,  280,  281,  282,  282,  283,  284,  285,  285,  286,  287,  288,  289,  289,  290,  291,  292,  292,  293,  294,  295,  296,  296,  297,
        298,  299,  299,  300,  301,  302,  302,  303,  304,  305,  306,  306,  307,  308,  309,  309,  310,  311,  312,  312,  313,  314,  314,  315,  316,
        317,  317,  318,  319,  319,  320,  321,  321,  322,  323,  323,  324,  325,  325,  326,  327,  327,  328,  329,  329,  330,  331,  331,  332,  332,
        333,  334,  334,  335,  335,  336,  337,  337,  338,  338,  339,  339,  340,  341,  341,  342,  342,  343,  343,  344,  344,  345,  345,  346,  346,
        347,  347,  348,  348,  349,  350,  350,  351,  351,  352,  352,  353,  353,  354,  354,  355,  355,  356,  356,  357,  357,  358,  358,  359,  359,
        360,  360,  361,  361,  362,  362,  363,  363,  364,  364,  365,  365,  366,  367,  367,  368,  368,  369,  369,  370,  370,  371,  372,  372,  373,
        373,  374,  375,  375,  376,  377,  377,  378,  379,  379,  380,  381,  381,  382,  383,  383,  384,  385,  386,  386,  387,  388,  389,  390,  390,
        391,  392,  393,  394,  394,  395,  396,  397,  398,  399,  400,  401,  402,  402,  403,  404,  405,  406,  407,  408,  409,  410,  411,  412,  413,
        415,  416,  417,  418,  419,  420,  421,  422,  423,  425,  426,  427,  428,  429,  431,  432,  433,  434,  435,  437,  438,  439,  441,  442,  443,
        444,  446,  447,  448,  450,  451,  452,  454,  455,  457,  458,  459,  461,  462,  464,  465,  466,  468,  469,  471,  472,  474,  475,  477,  478,
        480,  481,  483,  484,  486,  487,  489,  490,  492,  493,  495,  496,  498,  499,  501,  502,  504,  505,  507,  508,  510,  511,  513,  515,  516,
        518,  519,  521,  522,  524,  525,  527,  528,  530,  531,  533,  534,  536,  537,  539,  540,  542,  543,  545,  546,  548,  549,  551,  552,  554,
        555,  557,  558,  559,  561,  562,  564,  565,  566,  568,  569,  571,  572,  573,  575,  576,  577,  579,  580,  581,  582,  584,  585,  586,  588,
        589,  590,  591,  592,  594,  595,  596,  597,  598,  600,  601,  602,  603,  604,  605,  606,  607,  608,  610,  611,  612,  613,  614,  615,  616,
        617,  618,  619,  620,  621,  621,  622,  623,  624,  625,  626,  627,  628,  629,  629,  630,  631,  632,  633,  633,  634,  635,  636,  637,  637,
        638,  639,  640,  640,  641,  642,  642,  643,  644,  644,  645,  646,  646,  647,  648,  648,  649,  650,  650,  651,  651,  652,  653,  653,  654,
        654,  655,  655,  656,  656,  657,  658,  658,  659,  659,  660,  660,  661,  661,  662,  662,  663,  663,  664,  664,  665,  665,  666,  666,  667,
        667,  668,  668,  669,  669,  670,  670,  671,  671,  672,  672,  673,  673,  674,  675,  675,  676,  676,  677,  677,  678,  678,  679,  679,  680,
        680,  681,  681,  682,  682,  683,  684,  684,  685,  685,  686,  686,  687,  688,  688,  689,  689,  690,  691,  691,  692,  692,  693,  694,  694,
        695,  696,  696,  697,  698,  698,  699,  700,  700,  701,  702,  702,  703,  704,  704,  705,  706,  706,  707,  708,  709,  709,  710,  711,  711,
        712,  713,  714,  714,  715,  716,  717,  717,  718,  719,  720,  721,  721,  722,  723,  724,  724,  725,  726,  727,  727,  728,  729,  730,  731,
        731,  732,  733,  734,  734,  735,  736,  737,  738,  738,  739,  740,  741,  741,  742,  743,  744,  744,  745,  746,  747,  747,  748,  749,  749,
        750,  751,  752,  752,  753,  754,  754,  755,  756,  756,  757,  758,  758,  759,  760,  760,  761,  762,  762,  763,  763,  764,  764,  765,  766,
        766,  767,  767,  768,  768,  769,  769,  770,  770,  771,  771,  772,  772,  772,  773,  773,  774,  774,  774,  775,  775,  775,  776,  776,  776,
        777,  777,  777,  778,  778,  778,  778,  778,  779,  779,  779,  779,  779,  780,  780,  780,  780,  780,  780,  780,  780,  780,  781,  781,  781,
        781,  781,  781,  781,  781,  781,  781,  781,  781,  780,  780,  780,  780,  780,  780,  780,  780,  780,  780,  779,  779,  779,  779,  779,  779,
        778,  778,  778,  778,  778,  777,  777,  777,  777,  776,  776,  776,  776,  775,  775,  775,  775,  774,  774,  774,  773,  773,  773,  772,  772,
        772,  772,  771,  771,  771,  770,  770,  770,  769,  769,  769,  768,  768,  768,  767,  767,  767,  767,  766,  766,  766,  765,  765,  765,  764,
        764,  764,  764,  763,  763,  763,  763,  762,  762,  762,  762,  761,  761,  761,  761,  760,  760,  760,  760,  760,  760,  759,  759,  759,  759,
        759,  759,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,
        758,  758,  758,  758,  758,  759,  759,  759,  759,  759,  759,  760,  760,  760,  760,  760,  761,  761,  761,  761,  762,  762,  762,  763,  763,
        763,  764,  764,  764,  765,  765,  765,  766,  766,  766,  767,  767,  768,  768,  769,  769,  769,  770,  770,  771,  771,  772,  772,  773,  773,
        774,  774,  775,  775,  776,  776,  777,  777,  778,  778,  779,  780,  780,  781,  781,  782,  782,  783,  784,  784,  785,  785,  786,  786,  787,
        788,  788,  789,  789,  790,  791,  791,  792,  792,  793,  794,  794,  795,  795,  796,  796,  797,  798,  798,  799,  799,  800,  801,  801,  802,
        802,  803,  803,  804,  804,  805,  806,  806,  807,  807,  808,  808,  809,  809,  810,  810,  811,  811,  812,  812,  813,  813,  814,  814,  815,
        815,  815,  816,  816,  817,  817,  818,  818,  818,  819,  819,  820,  820,  820,  821,  821,  822,  822,  822,  823,  823,  823,  824,  824,  824,
        825,  825,  825,  826,  826,  826,  826,  827,  827,  827,  828,  828,  828,  828,  829,  829,  829,  829,  830,  830,  830,  830,  831,  831,  831,
        831,  831,  832,  832,  832,  832,  833,  833,  833,  833,  833,  834,  834,  834,  834,  834,  835,  835,  835,  835,  835,  836,  836,  836,  836,
        836,  837,  837,  837,  837,  837,  838,  838,  838,  838,  839,  839,  839,  839,  840,  840,  840,  840,  841,  841,  841,  841,  842,  842,  842,
        843,  843,  843,  843,  844,  844,  844,  845,  845,  846,  846,  846,  847,  847,  847,  848,  848,  849,  849,  850,  850,  850,  851,  851,  852,
        852,  853,  853,  854,  854,  855,  856,  856,  857,  857,  858,  858,  859,  860,  860,  861,  861,  862,  863,  863,  864,  865,  866,  866,  867,
        868,  868,  869,  870,  871,  871,  872,  873,  874,  875,  875,  876,  877,  878,  879,  880,  880,  881,  882,  883,  884,  885,  886,  887,  888,
        889,  890,  890,  891,  892,  893,  894,  895,  896,  897,  898,  899,  900,  901,  902,  903,  904,  905,  906,  907,  909,  910,  911,  912,  913,
        914,  915,  916,  917,  918,  919,  920,  921,  922,  923,  924,  925,  927,  928,  929,  930,  931,  932,  933,  934,  935,  936,  937,  938,  939,
        940,  941,  942,  943,  945,  946,  947,  948,  949,  950,  951,  952,  953,  954,  955,  956,  957,  958,  958,  959,  960,  961,  962,  963,  964,
        965,  966,  967,  968,  969,  969,  970,  971,  972,  973,  974,  974,  975,  976,  977,  978,  978,  979,  980,  981,  981,  982,  983,  983,  984,
        985,  985,  986,  987,  987,  988,  988,  989,  990,  990,  991,  991,  992,  992,  993,  993,  994,  994,  995,  995,  996,  996,  996,  997,  997,
        998,  998,  998,  999,  999,  999,  1000, 1000, 1000, 1001, 1001, 1001, 1001, 1002, 1002, 1002, 1002, 1003, 1003, 1003, 1003, 1003, 1003, 1004, 1004,
        1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005,
        1005, 1005, 1005, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1003, 1003, 1003, 1003, 1003, 1003, 1003, 1003, 1003,
        1003, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1000, 1000, 1000, 1000,
        1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000,
        1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1001, 1001, 1001, 1001, 1001,
        1001, 1001, 1001, 1001, 1001, 1001, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1003, 1003, 1003, 1003, 1003, 1003, 1003, 1003, 1003, 1003,
        1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005,
        1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1003, 1003, 1003, 1003, 1003, 1003, 1002,
        1002, 1002, 1002, 1001, 1001, 1001, 1001, 1000, 1000, 1000, 999,  999,  999,  998,  998,  998,  997,  997,  996,  996,  996,  995,  995,  994,  994,
        993,  993,  992,  992,  991,  991,  990,  990,  989,  988,  988,  987,  987,  986,  985,  985,  984,  983,  983,  982,  981,  981,  980,  979,  978,
        978,  977,  976,  975,  974,  974,  973,  972,  971,  970,  969,  969,  968,  967,  966,  965,  964,  963,  962,  961,  960,  959,  958,  958,  957,
        956,  955,  954,  953,  952,  951,  950,  949,  948,  947,  946,  945,  943,  942,  941,  940,  939,  938,  937,  936,  935,  934,  933,  932,  931,
        930,  929,  928,  927,  925,  924,  923,  922,  921,  920,  919,  918,  917,  916,  915,  914,  913,  912,  911,  910,  909,  907,  906,  905,  904,
        903,  902,  901,  900,  899,  898,  897,  896,  895,  894,  893,  892,  891,  890,  890,  889,  888,  887,  886,  885,  884,  883,  882,  881,  880,
        880,  879,  878,  877,  876,  875,  875,  874,  873,  872,  871,  871,  870,  869,  868,  868,  867,  866,  866,  865,  864,  863,  863,  862,  861,
        861,  860,  860,  859,  858,  858,  857,  857,  856,  856,  855,  854,  854,  853,  853,  852,  852,  851,  851,  850,  850,  850,  849,  849,  848,
        848,  847,  847,  847,  846,  846,  846,  845,  845,  844,  844,  844,  843,  843,  843,  843,  842,  842,  842,  841,  841,  841,  841,  840,  840,
        840,  840,  839,  839,  839,  839,  838,  838,  838,  838,  837,  837,  837,  837,  837,  836,  836,  836,  836,  836,  835,  835,  835,  835,  835,
        834,  834,  834,  834,  834,  833,  833,  833,  833,  833,  832,  832,  832,  832,  831,  831,  831,  831,  831,  830,  830,  830,  830,  829,  829,
        829,  829,  828,  828,  828,  828,  827,  827,  827,  826,  826,  826,  826,  825,  825,  825,  824,  824,  824,  823,  823,  823,  822,  822,  822,
        821,  821,  820,  820,  820,  819,  819,  818,  818,  818,  817,  817,  816,  816,  815,  815,  815,  814,  814,  813,  813,  812,  812,  811,  811,
        810,  810,  809,  809,  808,  808,  807,  807,  806,  806,  805,  804,  804,  803,  803,  802,  802,  801,  801,  800,  799,  799,  798,  798,  797,
        796,  796,  795,  795,  794,  794,  793,  792,  792,  791,  791,  790,  789,  789,  788,  788,  787,  786,  786,  785,  785,  784,  784,  783,  782,
        782,  781,  781,  780,  780,  779,  778,  778,  777,  777,  776,  776,  775,  775,  774,  774,  773,  773,  772,  772,  771,  771,  770,  770,  769,
        769,  769,  768,  768,  767,  767,  766,  766,  766,  765,  765,  765,  764,  764,  764,  763,  763,  763,  762,  762,  762,  761,  761,  761,  761,
        760,  760,  760,  760,  760,  759,  759,  759,  759,  759,  759,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,
        758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  758,  759,  759,  759,  759,  759,  759,  760,  760,  760,  760,  760,
        760,  761,  761,  761,  761,  762,  762,  762,  762,  763,  763,  763,  763,  764,  764,  764,  764,  765,  765,  765,  766,  766,  766,  767,  767,
        767,  767,  768,  768,  768,  769,  769,  769,  770,  770,  770,  771,  771,  771,  772,  772,  772,  772,  773,  773,  773,  774,  774,  774,  775,
        775,  775,  775,  776,  776,  776,  776,  777,  777,  777,  777,  778,  778,  778,  778,  778,  779,  779,  779,  779,  779,  779,  780,  780,  780,
        780,  780,  780,  780,  780,  780,  780,  781,  781,  781,  781,  781,  781,  781,  781,  781,  781,  781,  781,  780,  780,  780,  780,  780,  780,
        780,  780,  780,  779,  779,  779,  779,  779,  778,  778,  778,  778,  778,  777,  777,  777,  776,  776,  776,  775,  775,  775,  774,  774,  774,
        773,  773,  772,  772,  772,  771,  771,  770,  770,  769,  769,  768,  768,  767,  767,  766,  766,  765,  764,  764,  763,  763,  762,  762,  761,
        760,  760,  759,  758,  758,  757,  756,  756,  755,  754,  754,  753,  752,  752,  751,  750,  749,  749,  748,  747,  747,  746,  745,  744,  744,
        743,  742,  741,  741,  740,  739,  738,  738,  737,  736,  735,  734,  734,  733,  732,  731,  731,  730,  729,  728,  727,  727,  726,  725,  724,
        724,  723,  722,  721,  721,  720,  719,  718,  717,  717,  716,  715,  714,  714,  713,  712,  711,  711,  710,  709,  709,  708,  707,  706,  706,
        705,  704,  704,  703,  702,  702,  701,  700,  700,  699,  698,  698,  697,  696,  696,  695,  694,  694,  693,  692,  692,  691,  691,  690,  689,
        689,  688,  688,  687,  686,  686,  685,  685,  684,  684,  683,  682,  682,  681,  681,  680,  680,  679,  679,  678,  678,  677,  677,  676,  676,
        675,  675,  674,  673,  673,  672,  672,  671,  671,  670,  670,  669,  669,  668,  668,  667,  667,  666,  666,  665,  665,  664,  664,  663,  663,
        662,  662,  661,  661,  660,  660,  659,  659,  658,  658,  657,  656,  656,  655,  655,  654,  654,  653,  653,  652,  651,  651,  650,  650,  649,
        648,  648,  647,  646,  646,  645,  644,  644,  643,  642,  642,  641,  640,  640,  639,  638,  637,  637,  636,  635,  634,  633,  633,  632,  631,
        630,  629,  629,  628,  627,  626,  625,  624,  623,  622,  621,  621,  620,  619,  618,  617,  616,  615,  614,  613,  612,  611,  610,  608,  607,
        606,  605,  604,  603,  602,  601,  600,  598,  597,  596,  595,  594,  592,  591,  590,  589,  588,  586,  585,  584,  582,  581,  580,  579,  577,
        576,  575,  573,  572,  571,  569,  568,  566,  565,  564,  562,  561,  559,  558,  557,  555,  554,  552,  551,  549,  548,  546,  545,  543,  542,
        540,  539,  537,  536,  534,  533,  531,  530,  528,  527,  525,  524,  522,  521,  519,  518,  516,  515,  513,  512,  510,  508,  507,  505,  504,
        502,  501,  499,  498,  496,  495,  493,  492,  490,  489,  487,  486,  484,  483,  481,  480,  478,  477,  475,  474,  472,  471,  469,  468,  466,
        465,  464,  462,  461,  459,  458,  457,  455,  454,  452,  451,  450,  448,  447,  446,  444,  443,  442,  441,  439,  438,  437,  435,  434,  433,
        432,  431,  429,  428,  427,  426,  425,  423,  422,  421,  420,  419,  418,  417,  416,  415,  413,  412,  411,  410,  409,  408,  407,  406,  405,
        404,  403,  402,  402,  401,  400,  399,  398,  397,  396,  395,  394,  394,  393,  392,  391,  390,  390,  389,  388,  387,  386,  386,  385,  384,
        383,  383,  382,  381,  381,  380,  379,  379,  378,  377,  377,  376,  375,  375,  374,  373,  373,  372,  372,  371,  370,  370,  369,  369,  368,
        368,  367,  367,  366,  365,  365,  364,  364,  363,  363,  362,  362,  361,  361,  360,  360,  359,  359,  358,  358,  357,  357,  356,  356,  355,
        355,  354,  354,  353,  353,  352,  352,  351,  351,  350,  350,  349,  348,  348,  347,  347,  346,  346,  345,  345,  344,  344,  343,  343,  342,
        342,  341,  341,  340,  339,  339,  338,  338,  337,  337,  336,  335,  335,  334,  334,  333,  332,  332,  331,  331,  330,  329,  329,  328,  327,
        327,  326,  325,  325,  324,  323,  323,  322,  321,  321,  320,  319,  319,  318,  317,  317,  316,  315,  314,  314,  313,  312,  312,  311,  310,
        309,  309,  308,  307,  306,  306,  305,  304,  303,  302,  302,  301,  300,  299,  299,  298,  297,  296,  296,  295,  294,  293,  292,  292,  291,
        290,  289,  289,  288,  287,  286,  285,  285,  284,  283,  282,  282,  281,  280,  279,  279,  278,  277,  276,  276,  275,  274,  274,  273,  272,
        271,  271,  270,  269,  269,  268,  267,  267,  266,  265,  265,  264,  263,  263,  262,  261,  261,  260,  260,  259,  259,  258,  257,  257,  256,
        256,  255,  255,  254,  254,  253,  253,  252,  252,  251,  251,  251,  250,  250,  249,  249,  249,  248,  248,  248,  247,  247,  247,  246,  246,
        246,  245,  245,  245,  245,  245,  244,  244,  244,  244,  244,  243,  243,  243,  243,  243,  243,  243,  243,  243,  242,  242,  242,  242,  242,
        242,  242,  242,  242,  242,  242,  242,  243,  243,  243,  243,  243,  243,  243,  243,  243,  243,  244,  244,  244,  244,  244,  244,  245,  245,
        245,  245,  245,  246,  246,  246,  246,  247,  247,  247,  247,  248,  248,  248,  248,  249,  249,  249,  250,  250,  250,  251,  251,  251,  251,
        252,  252,  252,  253,  253,  253,  254,  254,  254,  255,  255,  255,  256,  256,  256,  256,  257,  257,  257,  258,  258,  258,  259,  259,  259,
        259,  260,  260,  260,  260,  261,  261,  261,  261,  262,  262,  262,  262,  263,  263,  263,  263,  263,  263,  264,  264,  264,  264,  264,  264,
        265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,
        265,  265,  265,  264,  264,  264,  264,  264,  264,  263,  263,  263,  263,  263,  262,  262,  262,  262,  261,  261,  261,  260,  260,  260,  259,
        259,  259,  258,  258,  258,  257,  257,  257,  256,  256,  255,  255,  254,  254,  254,  253,  253,  252,  252,  251,  251,  250,  250,  249,  249,
        248,  248,  247,  247,  246,  246,  245,  245,  244,  243,  243,  242,  242,  241,  241,  240,  239,  239,  238,  238,  237,  237,  236,  235,  235,
        234,  234,  233,  232,  232,  231,  231,  230,  229,  229,  228,  228,  227,  227,  226,  225,  225,  224,  224,  223,  222,  222,  221,  221,  220,
        220,  219,  219,  218,  217,  217,  216,  216,  215,  215,  214,  214,  213,  213,  212,  212,  211,  211,  210,  210,  209,  209,  208,  208,  208,
        207,  207,  206,  206,  205,  205,  205,  204,  204,  203,  203,  203,  202,  202,  201,  201,  201,  200,  200,  200,  199,  199,  199,  198,  198,
        198,  197,  197,  197,  197,  196,  196,  196,  195,  195,  195,  195,  194,  194,  194,  194,  193,  193,  193,  193,  192,  192,  192,  192,  192,
        191,  191,  191,  191,  190,  190,  190,  190,  190,  189,  189,  189,  189,  189,  188,  188,  188,  188,  188,  187,  187,  187,  187,  187,  186,
        186,  186,  186,  186,  185,  185,  185,  185,  184,  184,  184,  184,  183,  183,  183,  183,  182,  182,  182,  182,  181,  181,  181,  180,  180,
        180,  180,  179,  179,  179,  178,  178,  177,  177,  177,  176,  176,  176,  175,  175,  174,  174,  173,  173,  173,  172,  172,  171,  171,  170,
        170,  169,  169,  168,  167,  167,  166,  166,  165,  165,  164,  163,  163,  162,  162,  161,  160,  160,  159,  158,  157,  157,  156,  155,  155,
        154,  153,  152,  152,  151,  150,  149,  148,  148,  147,  146,  145,  144,  143,  143,  142,  141,  140,  139,  138,  137,  136,  135,  134,  133,
        133,  132,  131,  130,  129,  128,  127,  126,  125,  124,  123,  122,  121,  120,  119,  118,  117,  116,  114,  113,  112,  111,  110,  109,  108,
        107,  106,  105,  104,  103,  102,  101,  100,  99,   98,   96,   95,   94,   93,   92,   91,   90,   89,   88,   87,   86,   85,   84,   83,   82,
        81,   80,   78,   77,   76,   75,   74,   73,   72,   71,   70,   69,   68,   67,   66,   65,   65,   64,   63,   62,   61,   60,   59,   58,   57,
        56,   55,   54,   54,   53,   52,   51,   50,   49,   49,   48,   47,   46,   45,   45,   44,   43,   42,   42,   41,   40,   40,   39,   38,   38,
        37,   36,   36,   35,   35,   34,   33,   33,   32,   32,   31,   31,   30,   30,   29,   29,   28,   28,   27,   27,   27,   26,   26,   25,   25,
        25,   24,   24,   24,   23,   23,   23,   22,   22,   22,   22,   21,   21,   21,   21,   20,   20,   20,   20,   20,   20,   19,   19,   19,   19,
        19,   19,   19,   19,   19,   19,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
        18,   19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   20,   20,   20,   20,   20,   20,   20,   20,   20,   20,   21,
        21,   21,   21,   21,   21,   21,   21,   21,   22,   22,   22,   22,   22,   22,   22,   22,   22,   22,   22,   23,   23,   23,   23,   23,   23,
        23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,
        23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   23,   22,   22,   22,   22,   22,   22,   22,
        22,   22,   22,   22,   21,   21,   21,   21,   21,   21,   21,   21,   21,   20,   20,   20,   20,   20,   20,   20,   20,   20,   20,   19,   19,
        19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
        18,   18,   18,   18,   18,   18,   19,   19,   19,   19,   19,   19,   19,   19,   19,   19,   20,   20,   20,   20,   20,   20,   21,   21,   21,
        21,   22,   22,   22,   22,   23,   23,   23,   24,   24,   24,   25,   25,   25,   26,   26,   27,   27,   27,   28,   28,   29,   29,   30,   30,
        31,   31,   32,   32,   33,   33,   34,   35,   35,   36,   36,   37,   38,   38,   39,   40,   40,   41,   42,   42,   43,   44,   45,   45,   46,
        47,   48,   49,   49,   50,   51,   52,   53,   54,   54,   55,   56,   57,   58,   59,   60,   61,   62,   63,   64,   65,   65,   66,   67,   68,
        69,   70,   71,   72,   73,   74,   75,   76,   77,   78,   80,   81,   82,   83,   84,   85,   86,   87,   88,   89,   90,   91,   92,   93,   94,
        95,   96,   98,   99,   100,  101,  102,  103,  104,  105,  106,  107,  108,  109,  110,  111,  112,  113,  114,  116,  117,  118,  119,  120,  121,
        122,  123,  124,  125,  126,  127,  128,  129,  130,  131,  132,  133,  133,  134,  135,  136,  137,  138,  139,  140,  141,  142,  143,  143,  144,
        145,  146,  147,  148,  148,  149,  150,  151,  152,  152,  153,  154,  155,  155,  156,  157,  157,  158,  159,  160,  160,  161,  162,  162,  163,
        163,  164,  165,  165,  166,  166,  167,  167,  168,  169,  169,  170,  170,  171,  171,  172,  172,  173,  173,  173,  174,  174,  175,  175,  176,
        176,  176,  177,  177,  177,  178,  178,  179,  179,  179,  180,  180,  180,  180,  181,  181,  181,  182,  182,  182,  182,  183,  183,  183,  183,
        184,  184,  184,  184,  185,  185,  185,  185,  186,  186,  186,  186,  186,  187,  187,  187,  187,  187,  188,  188,  188,  188,  188,  189,  189,
        189,  189,  189,  190,  190,  190,  190,  190,  191,  191,  191,  191,  192,  192,  192,  192,  192,  193,  193,  193,  193,  194,  194,  194,  194,
        195,  195,  195,  195,  196,  196,  196,  197,  197,  197,  197,  198,  198,  198,  199,  199,  199,  200,  200,  200,  201,  201,  201,  202,  202,
        203,  203,  203,  204,  204,  205,  205,  205,  206,  206,  207,  207,  208,  208,  208,  209,  209,  210,  210,  211,  211,  212,  212,  213,  213,
        214,  214,  215,  215,  216,  216,  217,  217,  218,  219,  219,  220,  220,  221,  221,  222,  222,  223,  224,  224,  225,  225,  226,  227,  227,
        228,  228,  229,  229,  230,  231,  231,  232,  232,  233,  234,  234,  235,  235,  236,  237,  237,  238,  238,  239,  239,  240,  241,  241,  242,
